   1               		.file	"GoogleVoiceAssistancebasedSmartMp3PLyer.c"
   2               	__SREG__ = 0x3f
 2474 0b4c 0895      		ret
 2475               	.LFE7:
 2477               	.global	all_lights_on
 2479               	all_lights_on:
 2480               	.LFB6:
 2481               	.LM306:
 2482               	/* prologue: function */
 2483               	/* frame size = 0 */
 2484               	.LM307:
 2485 0b4e 82E0      		ldi r24,lo8(2)
 2486 0b50 90E0      		ldi r25,hi8(2)
 2487 0b52 60E0      		ldi r22,lo8(0)
 2488 0b54 70E0      		ldi r23,hi8(0)
 2489 0b56 40E0      		ldi r20,lo8(0)
 2490 0b58 50E0      		ldi r21,hi8(0)
 2491 0b5a 0E94 0000 		call write
 2492               	.LM308:
 2493 0b5e 82E0      		ldi r24,lo8(2)
 2494 0b60 90E0      		ldi r25,hi8(2)
 2495 0b62 61E0      		ldi r22,lo8(1)
 2496 0b64 70E0      		ldi r23,hi8(1)
 2497 0b66 40E0      		ldi r20,lo8(0)
 2498 0b68 50E0      		ldi r21,hi8(0)
 2499 0b6a 0E94 0000 		call write
 2500               	.LM309:
 2501 0b6e 82E0      		ldi r24,lo8(2)
 2502 0b70 90E0      		ldi r25,hi8(2)
 2503 0b72 64E0      		ldi r22,lo8(4)
 2504 0b74 70E0      		ldi r23,hi8(4)
 2505 0b76 40E0      		ldi r20,lo8(0)
 2506 0b78 50E0      		ldi r21,hi8(0)
 2507 0b7a 0E94 0000 		call write
 2508               	.LM310:
 2509 0b7e 82E0      		ldi r24,lo8(2)
 2510 0b80 90E0      		ldi r25,hi8(2)
 2511 0b82 65E0      		ldi r22,lo8(5)
 2512 0b84 70E0      		ldi r23,hi8(5)
 2513 0b86 40E0      		ldi r20,lo8(0)
 2514 0b88 50E0      		ldi r21,hi8(0)
 2515 0b8a 0E94 0000 		call write
 2516               	/* epilogue start */
 2517               	.LM311:
 2518 0b8e 0895      		ret
 2519               	.LFE6:
 2521               		.data
 2522               	.LC10:
 2523 0101 476F 6F67 		.string	"Google_Assistance"
 2523      6C65 5F41 
 2523      7373 6973 
 2523      7461 6E63 
 2523      6500 
 2524               		.text
 2525               	.global	complete_setup
 2527               	complete_setup:
 2528               	.LFB8:
 2529               	.LM312:
 2530               	/* prologue: function */
 2531               	/* frame size = 0 */
 2532               	.LM313:
 2533 0b90 0E94 0000 		call lcd_init
 2534               	.LM314:
 2535 0b94 80E0      		ldi r24,lo8(.LC10)
 2536 0b96 90E0      		ldi r25,hi8(.LC10)
 2537 0b98 0E94 0000 		call lcd_string
 2538 0b9c 80E1      		ldi r24,lo8(10000)
 2539 0b9e 97E2      		ldi r25,hi8(10000)
 2540               	.LVL135:
 2541               	.LBB137:
 2542               	.LBB138:
 2543               	.LBB139:
 2544               	.LBB140:
 2545               	.LM315:
 2546 0ba0 20E9      		ldi r18,lo8(400)
 2547 0ba2 31E0      		ldi r19,hi8(400)
 2548               	.L161:
 2549 0ba4 F901      		movw r30,r18
 2550               	.LVL136:
 2551               	/* #APP */
 2552               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2553 0ba6 3197      		1: sbiw r30,1
 2554 0ba8 01F4      		brne 1b
 2555               	 ;  0 "" 2
 2556               	/* #NOAPP */
 2557               	.LBE140:
 2558               	.LBE139:
 2559               	.LM316:
 2560 0baa 0197      		sbiw r24,1
 2561               	.LM317:
 2562 0bac 01F4      		brne .L161
 2563               	.LBE138:
 2564               	.LBE137:
 2565               	.LM318:
 2566 0bae 80E8      		ldi r24,lo8(9600)
 2567 0bb0 95E2      		ldi r25,hi8(9600)
 2568               	.LVL137:
 2569 0bb2 0E94 0000 		call serial_init
 2570               	.LVL138:
 2571               	.LM319:
 2572 0bb6 82E0      		ldi r24,lo8(2)
 2573 0bb8 90E0      		ldi r25,hi8(2)
 2574 0bba 0E94 0000 		call serial_select
 2575               	.LM320:
 2576 0bbe 0E94 0000 		call wifi_init
 2577               	/* epilogue start */
 2578               	.LM321:
 2579 0bc2 0895      		ret
 2580               	.LFE8:
 2582               		.data
 2583               	.LC11:
 2584 0113 6173 7573 		.string	"asus"
 2584      00
 2585               	.LC12:
 2586 0118 6173 7573 		.string	"asus1234"
 2586      3132 3334 
 2586      00
 2587               	.LC13:
 2588 0121 7769 6669 		.string	"wifi cntd"
 2588      2063 6E74 
 2588      6400 
 2589               	.LC14:
 2590 012b 7672 00   		.string	"vr"
 2591               	.LC15:
 2592 012e 706C 6179 		.string	"play_song"
 2592      5F73 6F6E 
 2592      6700 
 2593               	.LC16:
 2594 0138 6E65 7874 		.string	"next_song"
 2594      5F73 6F6E 
 2594      6700 
 2595               	.LC17:
 2596 0142 7072 6576 		.string	"prev_song"
 2596      5F73 6F6E 
 2596      6700 
 2597               	.LC18:
 2598 014c 496E 635F 		.string	"Inc_volume"
 2598      766F 6C75 
 2598      6D65 00
 2599               	.LC19:
 2600 0157 7374 6F70 		.string	"stop_song"
 2600      5F73 6F6E 
 2600      6700 
 2601               	.LC20:
 2602 0161 4465 635F 		.string	"Dec_volume"
 2602      766F 6C75 
 2602      6D65 00
 2603               	.LC21:
 2604 016c 5452 5920 		.string	"TRY Controlling things"
 2604      436F 6E74 
 2604      726F 6C6C 
 2604      696E 6720 
 2604      7468 696E 
 2605               		.text
 2606               	.global	main
 2608               	main:
 2609               	.LFB54:
 2610               	.LM322:
 2611               	/* prologue: function */
 2612               	/* frame size = 0 */
 2613               	.LBB141:
 2614               	.LBB142:
 2615               	.LM323:
 2616 0bc4 84E0      		ldi r24,lo8(4)
 2617 0bc6 90E0      		ldi r25,hi8(4)
 2618 0bc8 66E0      		ldi r22,lo8(6)
 2619 0bca 70E0      		ldi r23,hi8(6)
 2620 0bcc 41E0      		ldi r20,lo8(1)
 2621 0bce 50E0      		ldi r21,hi8(1)
 2622 0bd0 0E94 0000 		call write
 2623               	.LBE142:
 2624               	.LBE141:
 2625               	.LM324:
 2626 0bd4 0E94 0000 		call complete_setup
 2627               	.LM325:
 2628 0bd8 80E0      		ldi r24,lo8(.LC11)
 2629 0bda 90E0      		ldi r25,hi8(.LC11)
 2630 0bdc 60E0      		ldi r22,lo8(.LC12)
 2631 0bde 70E0      		ldi r23,hi8(.LC12)
 2632 0be0 0E94 0000 		call wifi_connect
 2633               	.LM326:
 2634 0be4 80E0      		ldi r24,lo8(.LC13)
 2635 0be6 90E0      		ldi r25,hi8(.LC13)
 2636 0be8 0E94 0000 		call lcd_string
 2637 0bec 80E1      		ldi r24,lo8(10000)
 2638 0bee 97E2      		ldi r25,hi8(10000)
 2639               	.LVL139:
 2640               	.LBB143:
 2641               	.LBB144:
 2642               	.LBB145:
 2643               	.LBB146:
 2644               	.LM327:
 2645 0bf0 20E9      		ldi r18,lo8(400)
 2646 0bf2 31E0      		ldi r19,hi8(400)
 2647               	.L165:
 2648 0bf4 F901      		movw r30,r18
 2649               	.LVL140:
 2650               	/* #APP */
 2651               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2652 0bf6 3197      		1: sbiw r30,1
 2653 0bf8 01F4      		brne 1b
 2654               	 ;  0 "" 2
 2655               	/* #NOAPP */
 2656               	.LBE146:
 2657               	.LBE145:
 2658               	.LM328:
 2659 0bfa 0197      		sbiw r24,1
 2660               	.LM329:
 2661 0bfc 01F4      		brne .L165
 2662               	.L175:
 2663               	.LBE144:
 2664               	.LBE143:
 2665               	.LM330:
 2666 0bfe 80E0      		ldi r24,lo8(.LC14)
 2667 0c00 90E0      		ldi r25,hi8(.LC14)
 2668               	.LVL141:
 2669 0c02 60E0      		ldi r22,lo8(data)
 2670 0c04 70E0      		ldi r23,hi8(data)
 2671 0c06 0E94 0000 		call data_retrieve
 2672               	.LVL142:
 2673               	.LM331:
 2674 0c0a 0E94 0000 		call lcd_clear
 2675               	.LM332:
 2676 0c0e 80E0      		ldi r24,lo8(data)
 2677 0c10 90E0      		ldi r25,hi8(data)
 2678 0c12 0E94 0000 		call lcd_string
 2679               	.LM333:
 2680 0c16 0E94 0000 		call lcd_clear
 2681               	.LM334:
 2682 0c1a 80E0      		ldi r24,lo8(data)
 2683 0c1c 90E0      		ldi r25,hi8(data)
 2684 0c1e 60E0      		ldi r22,lo8(.LC15)
 2685 0c20 70E0      		ldi r23,hi8(.LC15)
 2686 0c22 0E94 0000 		call compare
 2687 0c26 892B      		or r24,r25
 2688 0c28 01F0      		breq .L166
 2689               	.LBB147:
 2690               	.LBB148:
 2691               	.LM335:
 2692 0c2a 84E0      		ldi r24,lo8(4)
 2693 0c2c 90E0      		ldi r25,hi8(4)
 2694 0c2e 66E0      		ldi r22,lo8(6)
 2695 0c30 70E0      		ldi r23,hi8(6)
 2696 0c32 41E0      		ldi r20,lo8(1)
 2697 0c34 50E0      		ldi r21,hi8(1)
 2698 0c36 0E94 0000 		call write
 2699               	.LBE148:
 2700               	.LBE147:
 2701               	.LM336:
 2702 0c3a 0E94 0000 		call playNextSong
 2703               	.LM337:
 2704 0c3e 80E0      		ldi r24,lo8(.LC14)
 2705 0c40 90E0      		ldi r25,hi8(.LC14)
 2706 0c42 61E0      		ldi r22,lo8(1)
 2707 0c44 70E0      		ldi r23,hi8(1)
 2708 0c46 0E94 0000 		call data_update
 2709               	.L166:
 2710               	.LM338:
 2711 0c4a 80E0      		ldi r24,lo8(data)
 2712 0c4c 90E0      		ldi r25,hi8(data)
 2713 0c4e 60E0      		ldi r22,lo8(.LC16)
 2714 0c50 70E0      		ldi r23,hi8(.LC16)
 2715 0c52 0E94 0000 		call compare
 2716 0c56 892B      		or r24,r25
 2717 0c58 01F0      		breq .L167
 2718               	.LM339:
 2719 0c5a 0E94 0000 		call playNextSong
 2720 0c5e 00C0      		rjmp .L176
 2721               	.L167:
 2722               	.LM340:
 2723 0c60 80E0      		ldi r24,lo8(data)
 2724 0c62 90E0      		ldi r25,hi8(data)
 2725 0c64 60E0      		ldi r22,lo8(.LC17)
 2726 0c66 70E0      		ldi r23,hi8(.LC17)
 2727 0c68 0E94 0000 		call compare
 2728 0c6c 892B      		or r24,r25
 2729 0c6e 01F0      		breq .L169
 2730               	.LM341:
 2731 0c70 0E94 0000 		call playPreviousSong
 2732 0c74 00C0      		rjmp .L176
 2733               	.L169:
 2734               	.LM342:
 2735 0c76 80E0      		ldi r24,lo8(data)
 2736 0c78 90E0      		ldi r25,hi8(data)
 2737 0c7a 60E0      		ldi r22,lo8(.LC18)
 2738 0c7c 70E0      		ldi r23,hi8(.LC18)
 2739 0c7e 0E94 0000 		call compare
 2740 0c82 892B      		or r24,r25
 2741 0c84 01F0      		breq .L170
 2742               	.LM343:
 2743 0c86 0E94 0000 		call volumeInc
 2744 0c8a 00C0      		rjmp .L176
 2745               	.L170:
 2746               	.LM344:
 2747 0c8c 80E0      		ldi r24,lo8(data)
 2748 0c8e 90E0      		ldi r25,hi8(data)
 2749 0c90 60E0      		ldi r22,lo8(.LC19)
 2750 0c92 70E0      		ldi r23,hi8(.LC19)
 2751 0c94 0E94 0000 		call compare
 2752 0c98 892B      		or r24,r25
 2753 0c9a 01F0      		breq .L171
 2754               	.LBB149:
 2755               	.LBB150:
 2756               	.LM345:
 2757 0c9c 84E0      		ldi r24,lo8(4)
 2758 0c9e 90E0      		ldi r25,hi8(4)
 2759 0ca0 66E0      		ldi r22,lo8(6)
 2760 0ca2 70E0      		ldi r23,hi8(6)
 2761 0ca4 40E0      		ldi r20,lo8(0)
 2762 0ca6 50E0      		ldi r21,hi8(0)
 2763 0ca8 0E94 0000 		call write
 2764 0cac 00C0      		rjmp .L176
 2765               	.L171:
 2766               	.LBE150:
 2767               	.LBE149:
 2768               	.LM346:
 2769 0cae 80E0      		ldi r24,lo8(data)
 2770 0cb0 90E0      		ldi r25,hi8(data)
 2771 0cb2 60E0      		ldi r22,lo8(.LC20)
 2772 0cb4 70E0      		ldi r23,hi8(.LC20)
 2773 0cb6 0E94 0000 		call compare
 2774 0cba 892B      		or r24,r25
 2775 0cbc 01F0      		breq .L172
 2776               	.LM347:
 2777 0cbe 0E94 0000 		call volumeDec
 2778               	.L176:
 2779               	.LM348:
 2780 0cc2 80E0      		ldi r24,lo8(.LC14)
 2781 0cc4 90E0      		ldi r25,hi8(.LC14)
 2782 0cc6 61E0      		ldi r22,lo8(1)
 2783 0cc8 70E0      		ldi r23,hi8(1)
 2784 0cca 0E94 0000 		call data_update
 2785 0cce 00C0      		rjmp .L175
 2786               	.L172:
 2787               	.LM349:
 2788 0cd0 80E0      		ldi r24,lo8(.LC21)
 2789 0cd2 90E0      		ldi r25,hi8(.LC21)
 2790 0cd4 0E94 0000 		call lcd_string
 2791 0cd8 00C0      		rjmp .L175
 2792               	.LFE54:
 2794               	.global	i
 2795               	.global	i
 2796               		.section .bss
 2799               	i:
 2800 0000 0000      		.skip 2,0
 2801               		.comm data,20,1
 2802               		.comm URBuff,300,1
 2803               		.comm UQFront,1,1
 2804               		.comm UQEnd,1,1
 3181               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GoogleVoiceAssistancebasedSmartMp3PLyer.c
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2      *ABS*:0000003f __SREG__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:3      *ABS*:0000003e __SP_H__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:4      *ABS*:0000003d __SP_L__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:5      *ABS*:00000034 __CCP__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:18     .text:00000000 serial_init
                            *COM*:00000001 UQEnd
                            *COM*:00000001 UQFront
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:84     .text:00000054 serial_finit
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:171    .text:000000d0 serial_read
                            *COM*:0000012c URBuff
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:221    .text:0000011a serial_char
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:240    .text:00000122 serial_string
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:274    .text:00000136 serial_string_P
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:313    .text:0000014a s_readbuffer
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:363    .text:00000182 serial_available
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:409    .text:000001c6 s_clearbuffer
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:430    .text:000001d6 serial_nreadw
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:465    .text:000001fc serial_nread
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:505    .text:00000228 __vector_13
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:585    .text:000002b2 urclear
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:613    .text:000002c8 lcd_write
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:732    .text:00000322 lcd_waitbusy
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:856    .text:00000374 lcd_command
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:880    .text:00000388 lcd_data
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:904    .text:0000039c lcd_gotoxy
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:930    .text:000003ac lcd_getxy
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:945    .text:000003b4 lcd_clear
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:960    .text:000003bc lcd_home
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:975    .text:000003c4 lcd_putc
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1025   .text:000003ee lcd_string
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1056   .text:00000406 lcd_puts_p
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1097   .text:00000422 lcd_string_X
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1138   .text:0000043e lcd_init
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1315   .text:000004ac lcd_num
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1362   .text:000004f0 serial_numl
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1417   .text:00000534 data_update
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1522   .text:000005e2 data_updatex
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1627   .text:00000690 gps_update
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1740   .text:00000742 rgb_retrieve
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1888   .text:00000840 data_retrievex
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:1996   .text:000008fc data_retrieve
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2112   .text:000009c4 serial_num
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2159   .text:00000a08 StopSong
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2179   .text:00000a1a mp3_init
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2199   .text:00000a2c volumeDec
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2256   .text:00000a60 volumeInc
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2313   .text:00000a94 playPreviousSong
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2370   .text:00000ac8 playNextSong
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2435   .text:00000b0c all_lights_off
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2479   .text:00000b4e all_lights_on
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2527   .text:00000b90 complete_setup
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2608   .text:00000bc4 main
                            *COM*:00000014 data
C:\Users\user\AppData\Local\Temp/ccVRqhO7.s:2799   .bss:00000000 i

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__divmodsi4
ltoa
sprintf
wifi_http
compare
jsonparser
atoi
strcpy
itoa
write
serial_select
wifi_init
wifi_connect
__do_copy_data
__do_clear_bss
